Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
    RBRACE          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)


state 150

    (22) conditional_else -> ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 153


state 151

    (23) conditional_else -> empty .

    IMPORT          reduce using rule 23 (conditional_else -> empty .)
    RETURN          reduce using rule 23 (conditional_else -> empty .)
    IF              reduce using rule 23 (conditional_else -> empty .)
    STRING          reduce using rule 23 (conditional_else -> empty .)
    NUMBER          reduce using rule 23 (conditional_else -> empty .)
    BOOL            reduce using rule 23 (conditional_else -> empty .)
    NULL            reduce using rule 23 (conditional_else -> empty .)
    ID              reduce using rule 23 (conditional_else -> empty .)
    LPAREN          reduce using rule 23 (conditional_else -> empty .)
    LBRACKET        reduce using rule 23 (conditional_else -> empty .)
    LBRACE          reduce using rule 23 (conditional_else -> empty .)
    PLACEHOLDER     reduce using rule 23 (conditional_else -> empty .)
    MAC             reduce using rule 23 (conditional_else -> empty .)
    ATOM            reduce using rule 23 (conditional_else -> empty .)
    WHILE           reduce using rule 23 (conditional_else -> empty .)
    FUN             reduce using rule 23 (conditional_else -> empty .)
    NOT             reduce using rule 23 (conditional_else -> empty .)
    $end            reduce using rule 23 (conditional_else -> empty .)
    RPAREN          reduce using rule 23 (conditional_else -> empty .)
    RBRACE          reduce using rule 23 (conditional_else -> empty .)


state 152

    (20) conditional_elif -> ELIF LPAREN . expr RPAREN LBRACE statement_list RBRACE conditional_elif
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    expr                           shift and go to state 154
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 153

    (22) conditional_else -> ELSE LBRACE . statement_list RBRACE
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (66) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (71) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 23
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 26
    MAC             shift and go to state 28
    ATOM            shift and go to state 29
    WHILE           shift and go to state 30
    FUN             shift and go to state 31
    NOT             shift and go to state 32

    statement_list                 shift and go to state 155
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    expr                           shift and go to state 8
    macro_def                      shift and go to state 9
    macro_call                     shift and go to state 10
    loop                           shift and go to state 11
    fun_def                        shift and go to state 12
    l_value                        shift and go to state 14
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 154

    (20) conditional_elif -> ELIF LPAREN expr . RPAREN LBRACE statement_list RBRACE conditional_elif
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

    RPAREN          shift and go to state 156
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 155

    (22) conditional_else -> ELSE LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 157


state 156

    (20) conditional_elif -> ELIF LPAREN expr RPAREN . LBRACE statement_list RBRACE conditional_elif

    LBRACE          shift and go to state 158


state 157

    (22) conditional_else -> ELSE LBRACE statement_list RBRACE .

    IMPORT          reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    STRING          reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    NULL            reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    ID              reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    PLACEHOLDER     reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    MAC             reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    ATOM            reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    FUN             reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    NOT             reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    $end            reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 22 (conditional_else -> ELSE LBRACE statement_list RBRACE .)


state 158

    (20) conditional_elif -> ELIF LPAREN expr RPAREN LBRACE . statement_list RBRACE conditional_elif
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (66) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (71) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
